ID,age,CourseID,program,code
Phys1_01,22,phys,BSc physics,BA 1
Phys1_02,20,phys,BSc physics,BA 1
Phys1_03,22,phys,BSc physics,BA 1
Phys1_04,20,phys,BA physics,BA 1
Phys1_05,21,phys,BSc physics,BA 1
Phys1_06,21,phys,BSc physics,BA 1
Phys1_07,21,phys,Wiss. BA physics,BA 1
Phys1_08,20,phys,BSc physics,BA 1
Phys1_09,21,phys,mathematic,SP
Phys1_10,21,phys,BA physics,BA 1
Phys1_11,20,phys,BSc physics,BA 1
Phys1_12,19,phys,BA physics,BA 1
Phys1_13,65,phys,Guest,SP
Phys1_14,65,phys,Guest,SP
Phys1_15,23,phys,mathematic,SP
Phys1_16,21,phys,BA physics,BA 1
Phys1_17,20,phys,BSc physics,BA 1
Phys1_18,19,phys,BA physics,BA 1
Phys1_19,19,phys,BA physics,BA 1
Phys1_20,22,phys,BA physics,BA 1
Phys1_21,25,phys,BSc physics,BA 1
Phys1_22,22,phys,BSc physics,BA 1
Phys1_23,23,phys,BA physics,BA 1
Phys1_24,21,phys,BSc physics,BA 1
Phys1_25,21,phys,BA physics,BA 1
Phys1_26,22,phys,BA physics,BA 1
Phys1_27,22,phys,BA physics,BA 1
Phys1_28,21,phys,BSc physics,BA 1
Phys1_29,20,phys,BA physics,BA 1
Phys1_30,19,phys,BA physics,BA 1
Phys1_31,21,phys,BA physics,BA 1
Phys1_32,22,phys,BA physics,BA 1
Phys1_33,20,phys,BSc physics,BA 1
Phys1_34,21,phys,BSc physics,BA 1
Phys1_35,20,phys,BA physics,BA 1
Phys1_36,19,phys,BA physics,BA 1
Phys1_37,19,phys,BSc physics,BA 1
Phys1_38,21,phys,BSc physics,BA 1
Phys1_39,30,phys,BSc physics,BA 1
Phys1_40,21,phys,mathematic,SP
Phys1_41,20,phys,mathematic,SP
Phys1_42,19,phys,BSc physics,BA 1
Phys1_43,24,phys,BSc physics,BA 1
Phys1_44,20,phys,BSc physics,BA 1
Phys1_45,19,phys,BSc physics,BA 1
Phys1_46,22,phys,BA physics,BA 1
Phys1_47,25,phys,BSc physics,BA 1
Phys1_48,20,phys,BSc physics,BA 1
Phys1_49,21,phys,BSc physics,BA 1
Phys1_50,20,phys,BSc physics,BA 1
Phys1_51,20,phys,BSc physics,BA 1
Phys1_52,21,phys,BA physics,BA 1
Phys1_53,21,phys,BSc physics,BA 1
Phys1_54,21,phys,mathematic,SP
Phys1_55,19,phys,BSc physics,BA 1
Phys1_56,20,phys,BSc physics,BA 1
Phys1_57,19,phys,mathematic,SP
Phys1_58,21,phys,BA physics,BA 1
Phys1_59,20,phys,mathematic,SP
Phys1_60,22,phys,mathematic,SP
Phys1_61,23,phys,BSc physics,BA 1
Phys1_62,19,phys,BA physics,BA 1
Phys1_63,22,phys,BSc physics,BA 1
Phys1_64,21,phys,BSc physics,BA 1
Phys1_65,21,phys,BA physics,BA 1
Phys1_66,21,phys,mathematic,SP
Phys1_67,23,phys,BSc physics,BA 1
Phys1_68,20,phys,BSc physics,BA 1
Phys1_69,20,phys,BA physics,BA 1
Phys1_70,20,phys,BA physics,BA 1
Phys1_71,20,phys,BSc physics,BA 1
Phys1_72,21,phys,BSc physics,BA 1
Phys1_73,20,phys,BSc physics,BA 1
Phys1_74,20,phys,mathematic,SP
Phys3_01,21,phys,BSc physics,BA 2
Phys3_02,21,phys,BSc physics,BA 2
Phys3_03,20,phys,BSc physics,BA 2
Phys3_04,21,phys,BSc physics,BA 2
Phys3_05,23,phys,"mathematic,,Sports, Physics",BA 2
Phys3_06,20,phys,BSc physics,BA 2
Phys3_07,21,phys,BSc physics,BA 2
Phys3_08,20,phys,BA physics,BA 2
Phys3_09,25,phys,Dipl physics,BA 2
Phys3_10,17,phys,goes to school,SP
Phys3_11,26,phys,BSc physics,BA 2
Phys3_12,23,phys,BSc physics,BA 2
Phys3_13,21,phys,BSc physics,BA 2
Phys3_14,21,phys,BSc physics,BA 2
Phys3_15,22,phys,BSc physics,BA 2
Phys3_16,20,phys,BSc physics,BA 2
Phys3_17,28,phys,BSc physics,BA 2
Phys3_18,21,phys,BSc physics,BA 2
Phys3_19,21,phys,BSc physics,BA 2
Phys3_20,21,phys,BSc physics,BA 2
Phys3_21,20,phys,BSc physics,BA 2
Phys3_22,21,phys,BSc physics,BA 2
Phys3_23,21,phys,BSc physics,BA 2
Phys3_24,27,phys,BSc physics,BA 2
Phys3_25,21,phys,BSc physics,BA 2
Phys3_26,22,phys,mathematic,SP
Phys3_27,24,phys,Dipl physics,BA 2
Phys3_28,20,phys,BSc physics,BA 2
Phys3_29,21,phys,BSc physics,BA 2
Phys3_30,20,phys,BSc physics,BA 2
Phys3_31,20,phys,BSc physics,BA 2
Phys3_32,21,phys,BSc physics,BA 2
Phys3_33,21,phys,BSc physics,BA 2
Phys3_34,22,phys,BSc physics,BA 2
Phys3_35,22,phys,BSc physics,BA 2
Phys3_36,22,phys,BSc physics,BA 2
Phys3_37,21,phys,BSc physics,BA 2
Phys3_38,21,phys,BSc physics,BA 2
Phys3_39,26,phys,BSc physics,BA 2
Phys3_40,26,phys,BSc physics,BA 2
Phys3_41,21,phys,BSc physics,BA 2
Phys3_42,21,phys,BSc physics,BA 2
Phys3_43,22,phys,BSc physics,BA 2
Phys3_44,20,phys,BA physics,BA 2
Phys3_45,21,phys,BA physics,BA 2
Phys3_46,20,phys,BA physics,BA 2
Phys3_47,22,phys,BSc physics,BA 2
Phys3_48,22,phys,BA physics,BA 2
Phys3_49,21,phys,BSc physics,BA 2
Phys3_50,24,phys,mathematic,BA 2
Phys3_51,21,phys,BA physics,BA 2
Col 001,21,col,Ba not major: Computer engineering  technology 4th ,SP
Col 002,22,col,Ba not major: Computer engineering  technology 4th ,SP
Col 003,20,col,Ba not major: Computer engineering  technology 3rd,SP
Col 004,22,col,Ba not major: Computer engineering  technology 5th,SP
Col 005,22,col,Ba not major: Computer engineering  technology 5th,SP
Col 006,22,col,Ba not major: Computer engineering  technology 4th,SP
Col 007,21,col,Ba not major: Computer engineering  technology 3rd,SP
Col 008,20,col,Ba not major: Computer engineering  technology 3rd,SP
Col 009,21,col,Ba not major: Computer engineering  technology 3rd,SP
Col 010,21,col,Ba not major: Computer engineering  technology 4th,SP
Col 011,20,col,Ba not major: Computer engineering  technology 2nd,SP
Col 012,20,col,Ba not major: Computer engineering  technology 3rd,SP
Col 013,20,col,Ba not major: Computer engineering  technology 3rd,SP
Col 014,21,col,Ba not major: Computer engineering  technology 4th,SP
Col 015,19,col,Other: BSc BiomedicalPhotographic communications 2nd,SP
Col 016,20,col,Ba not major: Computer engineering  technology 3rd,SP
Col 017,19,col,Ba not major: Computer engineering  technology 2nd,SP
Col 018,22,col,Ba not major: Computer engineering  technology 5th,SP
Col 019,22,col,Ba not major: Computer science 3rd,SP
Col 020,23,col,Ba not major: Computer engineering  technology 5th,SP
Col 021,21,col,Ba not major: Communications 2nd,SP
Col 022,20,col,Ba not major: Business 2nd,SP
Col 023,19,col,Ba not major: Business 1st,SP
Col 024,18,col,Other: Political Science + International Affairs 1st,SP
Col 025,18,col,"Other: env. Study major, sociology minor 1st",SP
Col 026,19,col,Ba not major: Film 1st,SP
Col 027,22,col,Ba not major: ENVS 4th,SP
Col 028,20,col,Ba not major: Finance 2nd,SP
Col 029,21,col,Ba not major: Film studies and Studio Arts 1th,SP
Col 030,21,col,Ba not major: Architecture 1st,SP
Col 031,20,col,Ba not major: Sociology 2nd,SP
Col 032,22,col,Other: Sociology 4th,SP
Col 033,20,col,Ba not major: History 3rd,SP
Col 034,31,col,Ba not major: Psych 1st,SP
Col 035,NA,col,Ba not major: Iphy 2nd,SP
Col 036,21,col,Ba not major: Marketing 1st,SP
Col 037,19,col,Ba not major: Atrhropology 1st,SP
Col 038,18,col,Ba not major: undeclared 1st,SP
Col 039,26,col,Other: Ba -Linguistics major,SP
Col 040,20,col,Ba not major: Business Finance and Chinese 1st,SP
Col 041,19,col,Ba not major: Business 1st,SP
Col 042,20,col,Other: undeclared 1st,SP
Col 043,21,col,Ba not major: Business ,SP
Col 044,22,col,"Ba not major: Psychology, French 4th",SP
Col 045,18,col,Ba not major: open option 1st,SP
Col 046,19,col,Ba not major: Film 2nd,SP
Col 047,22,col,Ba not major: Economics 2nd,SP
Col 048,18,col,Ba not major: Film Studies 1st,SP
Col 049,22,col,Other: Theatre Ba- Stage Management 1st,SP
Col 050,20,col,"Ba not major: Business, Finance 1st",SP
Col 051,19,col,Ba not major: Int'l Relations 2nd,SP
Col 052,18,col,kA 1st,SP
Col 053,18,col,Ba not major: Environmental Design (Architecture) 1st,SP
Col 054,22,col,Ba not major: Finance 1st,SP
Col 055,19,col,Ba not major: Open -business interest 1st,SP
Col 056,19,col,Ba not major: Business: Finance 2nd,SP
Col 057,20,col,Ba not major: Sociology and psychology 1st,SP
Col 058,23,col,Ba not major: Anthropology 4th,SP
Col 059,42,col, Ba not major: Economics 3rd,SP
Col 060,20,col,Ba not major: Political Science 2nd,SP
Col 061,18,col, Ba not major: Journalism 1st,SP
Col 062,20,col, Ba not major: English,SP
Col 063,21,col,Ba not  major: Geology 1st,SP
Col 064,19,col,Ba not  major: Business 2nd,SP
Col 065,18,col,Ba not major: Enviromental studies 1st,SP
Col 066,19,col,"Ba not major: film major, first year Physics, sophmore standing",SP
Col 067,18,col,Ba not major:Architecture 1st,SP
Col 068,19,col,Ba not major:History 1st,SP
Col 069,20,col,Ba not major:sociology 2nd,SP
Col 070,18,col,Ba not major: Enviromental Design 1st,SP
Col 071,21,col,Ba not major:Psychology 3rd,SP
Col 072,19,col,Ba non major: Theater 1st,SP
Col 073,20,col,Ba not major:Economics 3rd,SP
Col 074,19,col,Ba not major: Political Science 2nd,SP
Col 075,20,col,Other:Buiness finance 1st,SP
Col 076,20,col,Ba not major: PSCI and ECON 1st,SP
Col 077,19,col,Ba not major:Film studies 1st,SP
Col 078,20,col,Ba not major:film 2nd,SP
Col 079,25,col,"Other: Economics, this class filled a requirement 2nd",SP
Col 080,20,col,Ba not major: film studies 1st,SP
Col 081,19,col,Ba not major: Journalism 2nd,SP
Col 082,20,col,Ba not major: Fikm 2nd,SP
Col 083,19,col,Ba not major:English 1st,SP
Col 084,19,col,Ba not major: Business 1st,SP
Col 085,24,col,Other: Bachelor Int. Affairs 1st,SP
Col 086,22,col,Ba not major: environmental Design 1st,SP
Col 087,19,col,Ba not major: Business Admin 2nd,SP
Col 088,20,col,Ba not major: SLHS 3rd,SP
Col 089,20,col,Ba not major: English 2nd,SP
Col 090,19,col,Other: Communications major (physics to fulfill requirements) 1st,SP
Col 091,19,col,Other: Business major 2nd,SP
Col 092,NA,col,kA,SP
Col 093,25,col,Ba not major:open option 1st,SP
Col 094,21,col,Ba not major: Geography 1st,SP
Col 095,37,col,"Ba not major: MC DB (took physics I,II and this class)",SP
Col 096,22,col,Ba not major: Economics 4th,SP
Col 097,20,col,Ba not major: Business 2nd,SP
Col 098,19,col,Ba not major: Englisch 1st,SP
Col 099,19,col,BA not major: Business Accounting 1st,SP
Col 100,19,col,Ba not major:English 1st,SP
Col 101,18,col,Ba not major: Business 1st,SP
Col 102,19,col,Ba not major: Architecture 1st,SP
Col 103,NA,col,Other:Marketing 1st,SP
Col 104,24,col,"Ba not major: Gender studies, History",SP
Col 105,18,col,Other: Bachelor communications only taking one physics course,SP
Col 106,21,col,"Ba not major: English, French",SP
Col 107,20,col,Ba not major: Political Science 1st,SP
Col108,20,col,Other: Sociology 1st,SP
Col109,19,col,Ba not major: open option 1st,SP
Col110,20,col,Ba not major: PSCI 3rd,SP
Col111,20,col,Ba not major: Sociology 3rd,SP
Col112,19,col,"Ba not major: Sociology, Poli- Sci 2nd",SP
Col113,22,col,Ba not major: Advertising,SP
Col114,20,col,Ba not major: finace 2nd,SP
Col115,22,col,Ba not major: computer engineering technology 4th,SP
Col116,21,col,Ba not major: computer engineering technology 4th,SP
Col117,20,col,Ba not major:CPET 3rd,SP
SYDF 001,18,sydf,"2U Physics, 2U Chemistry, 3U Maths not major",
SYDF 002,20,sydf,"2U Physics, 2U Chemistry, 2U Maths 2UOther Science not major",
SYDF 003,19,sydf,"2U Chemistry, 3U Maths not major",
SYDF 004,20,sydf,"2U Chemistry, 2U Maths  ",
SYDF 005,18,sydf,"2U Chemistry, 3U Maths not major  ",
SYDF 006,18,sydf,"2U Chemistry, 2U Maths, 3U Maths, 2U Other Science not major  ",
SYDF 007,18,sydf,"2U Chemistry, 2U Maths, 2U Other Science not major  ",
SYDF 008,21,sydf,2U Maths not major  ,
SYDF 009,17,sydf,"2U Maths, 2U Other Science not major  ",
SYDF 010,17,sydf,"3U Maths,4U Maths, 2U Other Science not major  ",
SYDF 011,NA,sydf,k.A,
SYDF 012,19,sydf,"2U Physics, 2U Chemistry, 2U General Maths",
SYDF 013,20,sydf,"2U Chemistry, 4U Maths,  not major  ",
SYDF 014,18,sydf,"2U Chemistry, 2U Maths",
SYDF 015,21,sydf,didn't do any maths or physics not major  ,
SYDF 016,18,sydf,"2U Maths, 2U Other Science not major  ",
SYDF 017,18,sydf,"2U General Maths, 2U Other Science not major  ",
SYDF 018,18,sydf, not major  ,
SYDF 019,23,sydf, not major  ,
SYDF 020,18,sydf,not major  ,
SYDF 021,18,sydf,"2U Chemistry, 2U Maths,3U Maths, 2U Other Science not major  ",
SYDF 022,22,sydf,"2U Physics, 3U Maths,4U Maths,  not major  ",
SYDF 023,20,sydf,"2U Chemistry, not major  ",
SYDF 024,19,sydf,4U Maths not major  ,
SYDF 025,18,sydf,"2U General Maths,  not major  ",
SYDF 026,18,sydf,"2U Chemistry, 2U Maths, 3U Maths, Science not major  ",
SYDF 027,18,sydf,"2U Physics, 2U Chemistry, 2U Maths, not major  ",
SYDF 028,18,sydf,"2U Chemistry, 2U Maths, 2U Other Science not major  ",
SYDF 029,17,sydf,"4U Maths,  not major  ",
SYDF 030,18,sydf, not major  ,
SYDF 031,43,sydf,Physics and chemistry major,
SYDF 032,18,sydf,"2U Chemistry, 4U Maths, 2U Other Science not major  ",
SYDF 033,26,sydf,not major  ,
SYDF 034,18,sydf,,
SYDF 035,19,sydf,"2U Chemistry, 3U Maths, not major  ",
SYDF 036,18,sydf,"2U Chemistry, 2U Maths, 2U Physics not major  ",
SYDF 037,NA,sydf,"2U Chemistry, 3U Maths, 2U Physics: Physics major  ",
SYDF 038,18,sydf,"2U Chemistry, 2U Maths, 3U Maths, 2U Other Science not major  ",
SYDF 039,18,sydf,"2U Maths, 2U Other Science not major  ",
SYDF 040,21,sydf,"2U Chemistry, 2U Maths,3U Maths 2U Other Science not major  ",
SYDF 041,18,sydf,"2U Physics, 2U General Maths, 2U Other Science not major  ",
SYDF 042,20,sydf, not major  ,
SYDF 043,18,sydf,"2U Maths, 2U Other Science not major  ",
SYDF 044,19,sydf,"2U Chemistry, 4U Maths, 2U Other Science not major  ",
SYDF 045,23,sydf,not major  ,
SYDF 046,21,sydf,"2U Physics, 2U Chemistry, 2U Maths, 3U Maths, 2U Other Science not major  ",
SYDF 047,22,sydf,2U Physics  not major  ,
SYDF 048,19,sydf,"2U Chemistry, 2U Maths, not major  ",
SYDF 049,21,sydf,"2U Chemistry, 3U Maths, 2U Other Science not major  ",
SYDF 050,20,sydf,"2U Maths, 2U Other Science not major  ",
SYDF 051,21,sydf,"2U Physics, 2U Chemistry, 3U Maths,  not major  ",
SYDF 052,20,sydf,"2U Chemistry, 2U Maths not major  ",
SYDF 053,39,sydf,k.A.,
SYDF 054,18,sydf, not major  ,
SYDF 055,18,sydf,not major  ,
SYDF 056,18,sydf," 2U Chemistry, 3U Maths, not major  ",
SYDF 057,19,sydf,"2U Physics, 2U Chemistry, 4U Maths, not major  ",
SYDF 058,18,sydf,"2U Chemistry, 2U Maths not major  ",
SYDF 059,18,sydf,"2U Chemistry, 3U Maths, 4U Maths not major  ",
SYDF 060,35,sydf," 3U Maths,  not major  ",
SYDF 061,18,sydf,"2U Chemistry, 2U Maths, 2U Other Science not major  ",
SYDF 062,26,sydf,"2U Chemistry, 2U Maths not major  ",
SYDF 063,28,sydf,"2U Chemistry, 2U General Maths, not major  ",
SYDF 064,18,sydf,"2U Chemistry, 2U Maths, Â§U Maths, not major  ",
SYDF 065,44,sydf,I did all long time ago not major  ,
SYDF 066,18,sydf,"2U Physics, 2U Chemistry, 2U Maths,  not major  ",
SYDF 067,18,sydf," 2U Chemistry, 2U Maths, not major  ",
SYDF 068,22,sydf,"2U Maths, 2U Other Science not major  ",
SYDF 069,21,sydf,"2U Physics, 2U Maths, not major  ",
SYDF 070,18,sydf,not major  ,
SYDF 071,20,sydf,"2U General Maths, not major  ",
SYDF 072,18,sydf," 2U Chemistry, 4U Maths, not major  ",
SYDF 073,21,sydf,"2U Chemistry, 2U Maths, 3U Maths: Physics and Chemistry  major ",
SYDF 074,21,sydf,"2U General Maths, 2U Other Science not major  ",
SYDF 075,17,sydf,"2U Maths, 2U Other Science not major  ",
SYDF 076,17,sydf,"2U Chemistry, 2U Maths, 3U Maths, 2U Other Science not major  ",
SYDF 077,20,sydf, Physics major  ,
SYDF 078,18,sydf,4U Maths  not major  ,
SYDF 079,22,sydf,"2U Maths, 3U Maths, 2U Other Science major not sure",
SYDF 080,19,sydf," 2U Chemistry, 3U Maths, not major  ",
SYDF 081,21,sydf," 2U Chemistry, 2U General Maths, 2U Other Science not major  ",
SYDF 082,NA,sydf, not major  ,
SYDF 083,18,sydf,"3U Maths, 4U Maths not major  ",
SYDF 084,19,sydf,2U Other Science not major  ,
SYDF 085,18,sydf," 2U Chemistry, 3U Maths, 4U Maths major:not sure",
SYDF 086,20,sydf,"2U Maths, 2U Other Science: Physics and Biologie major  ",
SYDF 087,20,sydf,k.A.,
SYDF 088,27,sydf,k.A. ,
SYDF 089,18,sydf, not major  ,
SYDF 090,18,sydf,"2U Chemistry, 3U Maths, 2U Other Science not major  ",
SYDF 091,23,sydf,not major  ,
SYDF 092,17,sydf,"2U Chemistry, 3U Maths, 2U Other Science not major  ",
SYDF 093,18,sydf,"2U Physics, 2U Maths, not major  ",
SYDF 094,19,sydf,"2U Maths, Physics major  ",
SYDF 095,17,sydf,"2U Chemistry, 2U Maths,3U Maths, 2U Other Science not major  ",
SYDF 096,19,sydf,"2U Chemistry, 2U Maths, 3U Maths, 4U Maths, not major  ",
SYDF 097,19,sydf,"2U Maths, not major  ",
SYDF 098,19,sydf," 3U Maths, 4U Maths, 2U Other Science not major  ",
SYDF 099,18,sydf,"2U Chemistry, 2U General Maths, 2U Other Science not major  ",
SYDF 100,18,sydf,"2U Maths, 3U Maths, 2U Other Science not major  ",
SYDF 101,20,sydf,"3U Maths, 4U Maths 2U  not major  ",
SYDF 102,NA,sydf,3U Maths not major  ,
SYDF 103,NA,sydf,"2U Chemistry, 2U Maths, 3U Maths, 4U Maths, 2U Other Science not major  ",
SYDF 104,19,sydf,"2U Chemistry, 4U Maths, 3U Maths, 2U Other Science not major  ",
SYDF 105,17,sydf,"2U Chemistry, 2U Maths,3U Maths, 2U Other Science not major  ",
SYDF 106,18,sydf,"2U Chemistry, 3U Maths, 3U Maths, not major  ",
SYDF 107,18,sydf," 2U Chemistry, 4U Maths, not major  ",
SYDF 108,17,sydf,"2U Chemistry, 2U Maths, 3U Maths, 2U Other Science not major  ",
SYDF 109,17,sydf,k.A.,
SYDF 110,21,sydf,"2U Maths,  not major  ",
SYDF 111,18,sydf,"2U Chemistry, 2U Maths, not major  ",
SYD3  01,21,syd,"Physics level: 3rd year Advanced, Subjects: Physics, Chemistry, General Maths, Maths (2U), intend to major: in physics only",
SYD3  02,22,syd,"Physics level: / , Subjekts:/, intend major: in physics and mathematics",
SYD3  03,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, General Math Math(2U,3U,4U) , intend major:in physics and math",
SYD3  04,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U,4U) , intend major: in physics only",
SYD3  05,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U,3U,4U) , intend major: in physics only",
SYD3  06,20,syd,"Physics level:  2nd year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and chemistry",
SYD3  07,21,syd,"Physics level:  1st year Advanced , Subjekts:none , intend major: in physics and chemistry",
SYD3  08,19,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chmistry, Math(2U, 3U) , intend major: in physics and math",
SYD3  09,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U, 3U) , intend major: in physics and math",
SYD3  10,20,syd,"Physics level:  /, Subjekts:/ , intend major: /",
SYD3  11,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and engineering",
SYD3  12,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics only",
SYD3  13,23,syd,"Physics level:  3rd year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and HPS and ?",
SYD3  14,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U, 3U, 4U) , intend major: in physics and math and mechanical (space)Engineering",
SYD3  15,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U, 3U, 4U) , intend major: in physics and engineering",
SYD3  16,21,syd,"Physics level:  / , Subjekts:Physics, Chemistry, Math(2U), other Science , intend major: in physics and math",
SYD3  17,33,syd,"Physics level:  / , Subjekts:Physics, Math(3U, 4U) , intend major: in physics only",
SYD3  18,20,syd,"Physics level:  1st year Regular , Subjekts:Physics, Chemistry, Math(2U, 3U), other Science , intend major: in physics only",
SYD3  19,20,syd,"Physics level:  3rd year Advanced , Subjekts:Physics, Chemistry, Math( 3U) , intend major: in physics only",
SYD3  20,23,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U), other Science , intend major: in physics only",
SYD3  21,25,syd,"Physics level:  1st year Advanced , Subjekts:/ , intend major: in physics only",
