ID,age,CourseID,program,code
SYD3  22,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math (3U), other Science , intend major: in physics and HPSC",
SYD3  23,20,syd,"Physics level:  3rd year Regular , Subjekts:Physics, Chemistry, Math(2U, 3U) , intend major: in physics and chemistry",
SYD3  24,20,syd,"Physics level:  1st year Regular + 2nd year Regular + 3rd year Advanced , Subjekts:Physics, Chemistry, Math(2U) , intend major: in physics and mechanical engineering",
SYD4 01,21,syd,"Physics level:  Honours , Subjekts:Physics, Chemistry, Math(3U, 4U) , has major: in physics and math",
SYD4 02,22,syd,"Physics level:  1st year Advanced , Subjekts: Math(4U) , intend major: in physics and math",
SYD4 03,23,syd,"Physics level:  1st year Advanced , Subjekts: Chemistry, Math(4U), Other Science , intend major: in physics and math",
SYD4 04,21,syd,"Physics level:  4th year honours , Subjekts:/ , intend major: /",
SYD4 05,21,syd,"Physics level:  4th year Honours , Subjekts:Physics, Chemistry, Math(4U) , has major: in physics and math",
SYD4 06,21,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Math(4U) , intend major: in physics and math",
SYD4 07,20,syd,"Physics level:  4th year Honours , Subjekts:Physics, Chemistry, Math(2U, 3U, 4U) , intend major: in physics and math",
SYD4 08,24,syd,"Physics level:  1st year Advanced , Subjekts: Math(2U, 3U) , intend major: in physics",
SYD4 09,21,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U), other Science , intend major: in physics and math",
SYD4 10,23,syd,"Physics level:  /, Subjekts:Physics, Chemistry, Math(2U, 3U) , intend major: in physics and applied math",
SYD4 11,28,syd,"Physics level:  1st year Regular , Subjekts:Physics, Math(2U, 3U) , intend major: in physics and math",
SYD4 12,21,syd,"Physics level:  / , Subjekts:Physics, Chemistry, Math(2U, 3U, 4U), other Science , intend major: in physics and quanten mechanics",
SYD4 13,25,syd,"Physics level:  4th year Honours , Subjekts:/ , intend major: /",
SYD4 14,21,syd,"Physics level:  4th year Honours , Subjekts:Physics, Chemistry, Math(2U, 3U) , intend major: in physics and math",
SYD4 15,21,syd,"Physics level:  completed 3rd year, not in Honours yet , Subjekts:Physics, Chemistry, Math( 3U) , intend major: in physics only",
SYD4 16,29,syd,"Physics level:  1st year Regular, Subjekts:Physics, General Math , intend major: in physics and math",
SYD4 17,21,syd,"Physics level:  4th year Honours , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math",
SYD4 18,22,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics only",
SYD4 19,21,syd,"Physics level:  4th year Honours, Subjekts:/ , intend major: /",
SYD4 20,21,syd,"Physics level:  4th year Honours , Subjekts:/ , intend major: Astro honours classic",
SYD4 21,22,syd,"Physics level:  4th year Honours, Subjekts:Physics, Chemistry, Math(2U, 3U, 4U) , intend major: in physics and math",
SYD4 22,21,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U), other Science , intend major: in physics only",
SYD4 23,22,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math",
SYD4 24,21,syd,"Physics level:  4th year Honours , Subjekts:Physics, Chemistry, Math(4U), other Science , intend major: in physics and math",
SYD4 25,24,syd,"Physics level:  1st year Regular , Subjekts:Physics , intend major: in physics and ?",
SYD4 26,21,syd,"Physics level:  1st year Advanced +Honours now , Subjekts:Physics, Chemistry, Math(3U) , intend major: in physics and math",
SYD1  01,21,syd,"Physics level:  1st year Advanced , Subjekts: Math(4U) , intend major: in physics and ?",
SYD1  02,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U), other Science , no intend major in physics",
SYD1  03,NA,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U) , no intend major in physics ",
SYD1  04,19,syd,"Physics level:  1st year Advanced , Subjekts:Math(2U) , intend major: in physics and math",
SYD1  05,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) ,no  intend major in physics ",
SYD1  06,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math/chemestry",
SYD1  07,17,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: /",
SYD1  08,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math",
SYD1  09,19,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U) , intend major: in physics only",
SYD1  10,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Math(3U, 4U) , intend major: /",
SYD1  11,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math",
SYD1  12,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U, 4U) , intend major: in physics and chemistry",
SYD1  13,19,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U, 4U) ,no intend major in physics ",
SYD1  14,18,syd,"Physics level:  1st year Advanced , Subjekts:/ , no intend major in physics ",
SYD1  15,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math",
SYD1  16,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics only",
SYD1  17,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math (3U), other Science , intend major: in physics only",
SYD1  18,24,syd,"Physics level:  1st year Regular , Subjekts: General Maths, Math(2U) ,  no intend major in physics ",
SYD1  19,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Math(4U) , intend major: in physics and math or chemistry",
SYD1  20,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics,  Math(3U), other Science,no  intend major in physics ",
SYD1  21,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , no intend major in physics ",
SYD1  22,17,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics only",
SYD1  23,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: not sure",
SYD1  24,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Math(4U) , intend major: not sure",
SYD1  25,17,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Math(3U, 4U) ,no  intend major in physics ",
SYD1  26,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U, 4U) , intend major: /",
SYD1  27,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math",
SYD1  28,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , no intend major in physics ",
SYD1  29,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U, 3U) , intend major: in physics only",
SYD1  30,17,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Math(3U, 4U) , intend major: not sure",
SYD1  31,38,syd,"Physics level:  1st year Advanced , Subjekts:/ , intend major: /",
SYD1  32,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and chemitry",
SYD1  33,18,syd,"Physics level:  1st year Advanced , Subjekts:/ , intend major: not sure",
SYD1  34,18,syd,"Physics level:  1st year Advanced , Subjekts:other , no intend major  in physics ",
SYD1  35,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , no intend major in physics ",
SYD1  36,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U), other Science , intend major: in physics only",
SYD1  37,20,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U, 3U, 4U), other Science , intend major: in physics only",
SYD1  38,21,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U) , no intend major in physics ",
SYD1  39,19,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U, 4U) , intend major: in physics only",
SYD1  40,18,syd,"Physics level: 1st year Advanced , Subjekts:Physics, Chemistry, Math(2U,3U) , intend major: in physics only",
SYD1  41,18,syd,"Physics level:  / , Subjekts:/ , intend major: /",
SYD1  42,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U) , no  intend major: in physics ",
SYD1  43,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and ?",
SYD1  44,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Math(4U) , intend major: in physics and math",
SYD1  45,19,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math( 3U) , intend major: in physics and ?",
SYD1  46,17,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) ,no intend major in physics ",
SYD1  47,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and chemistry (maybe)",
SYD1  48,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: in physics and math",
SYD1  49,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(3U), other Science , intend major: /",
SYD1  50,17,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(2U), otherScience , intend major: in physics and Geology/Enviroment Science",
SYD1  51,18,syd,"Physics level:  1st year Advanced , Subjekts:Physics, Chemistry, Math(4U) , intend major: not sure",
GBR 01,19,gbr,"2nd year undergraduate, Bachelor, two or more majors with one being physics",BA 2
GBR 02,28,gbr,"2nd year undergraduate, Bachelor, but not majortimg in physics but taking some physics courses, major:math",SP
GBR 03,24,gbr,"3rd year undergraduate, Bachelor-physics major",BA 3
GBR 04,28,gbr,"3rd year undergraduate, Bachelor-physics major",BA 3
GBR 05,24,gbr,"2nd year undergraduate, Bachelor, two or more majors with one being physics",BA 2
GBR 06,19,gbr,"2nd year undergraduate, Bachelor-physics major",BA 2
GBR 07,24,gbr,"2nd year undergraduate, Bachelor-physics major",BA 2
GBR 08,28,gbr,"B.S.  Physics, PhD Nanoscience",
GBR 09,29,gbr,"1st year graduagte, PhD Nanoscince",
GBR 10,21,gbr,"3rd year undergraduate, Bachelor-physics major",BA 3
GBR 11,23,gbr,"4th year undergraduate, Bachelor-physics major",BA 4
GBR 12,NA,gbr,"4th year undergraduate, Bachelor-physics major",BA 4
GBR 13,21,gbr,"4th year undergraduate, Bachelor-physics major",BA 4
MLA 01,18,mla,Ba not major: Biochemistry 2nd,SP
MLA 02,18,mla,Ba not major: Biochemistry 2nd,SP
MLA 03,17,mla,Ba not major: Biochemistry 2nd,SP
MLA 04,18,mla,Ba not major: Chemistry 2nd,SP
MLA 05,18,mla,Ba physics major 2nd,BA 2
MLA 06,20,mla,Other: Biochemistry 2nd,SP
MLA 07,19,mla,Ba not major: Biochemistry 2nd,SP
MLA 08,18,mla,Ba not major: Biochemistry 2nd,SP
MLA 09,19,mla,Ba not major: Biochemistry 2nd,SP
MLA 10,18,mla,Ba physics major 2nd,BA 2
MLA 11,NA,mla,Ba not major:,SP
MLA 12,20,mla,Ba not major: Biochemistry 4th,SP
MLA 13,20,mla,Ba not major: Biochemistry 3rd,SP
MLA 14,18,mla,Ba not major: Biochemistry 2nd,SP
MLA 15,18,mla,Ba not major: Biochemistry 2nd,SP
MLA 16,20,mla,Ba not major:  2nd,SP
MLA 17,19,mla,Ba not major: Biochemistry 2nd,SP
MLA 18,20,mla,Ba not major: Biochemistry 2nd,SP
MLA 19,20,mla,Ba not major: Pre-Med Physics 2nd,SP
MLA 20,19,mla,Ba not major: Biochemistry 3rd,SP
MLA 21,17,mla,Ba not major: Biochemistry 2nd,SP
MLA 22,20,mla,Ba not major: Chemistry 2nd,SP
MLA 23,18,mla,Ba two or more majors with one being physics,BA 2
MLA 24,19,mla,Ba physics major 2nd,BA 2
MLA 25,19,mla,Ba physics major 3rd,BA 3
MLA 26,20,mla,Ba physics major 3rd,BA 3
MLA 27,21,mla,Ba physics major 4th,BA 4
MLA 28,19,mla,Ba physics major 3rd,BA 3
MLA 29,17,mla,Ba physics major 2nd,BA 2
MLA 30,20,mla,Ba physics major 3rd,BA 3
MLA 31,21,mla,Ba physics major 3rd,BA 3
MLA 32,21,mla,Ba physics major 3rd,BA 3
MLA 33,20,mla,"Ba physics major, 2nd year undergraduate",BA 2
MLA 34,20,mla,"Ba physics major, 3rd year undergraduate",BA 3
MLA 35,20,mla,"Ba physics major, 3rd year undergraduate",BA 3
MLA 36,32,mla,"Master physics , 1st year undergraduate",MP
MLA 37,23,mla,"Other: master of science in teaching physics, 1st year graduate",MP
MLA 38,23,mla,"Other: master of science in teaching, major in physics, 1st year graduate",MP
MLA 39,19,mla,"Ba: two or more majors with one being physics: Education, 3rd year undergraduate",BA 3
MLA 40,19,mla,"Ba physics major, 3rd year undergraduate",BA 3
MLA 41,19,mla,"Ba physics major, 3rd year undergraduate",BA 3
MLA 42,21,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 43,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 44,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 45,22,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 46,19,mla,"Ba physics major, 3rd year undergraduate",BA 3
MLA 47,18,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 48,18,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 49,18,mla,"Ba: two or more majors with one being physics: Education, 3rd year undergraduate",BA 3
MLA 50,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 51,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 52,18,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 53,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 54,18,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 55,18,mla,"Ba physics major, 3rd year undergraduate",BA 3
MLA 56,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 57,19,mla,"Ba physics major, 3rd year undergraduate",BA 3
MLA 58,18,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 59,18,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 60,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 61,19,mla,"Ba: two or more majors with one being physics: Education, 3rd year undergraduate",BA 3
MLA 62,19,mla,"Ba: two or more majors with one being physics: Education, 3rd year undergraduate",BA 3
MLA 63,19,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
MLA 64,18,mla,"Ba: two or more majors with one being physics, 3rd year undergraduate",BA 3
LIN 01,26,lin,Basar,SP
LIN 02,20,lin,"1 grundutbildning, Other: Basar ",SP
LIN 03,21,lin,Basar,SP
LIN 04,21,lin,"0 basarsutbildning, Other: Tekniskt Naturvetenskapligt basar",SP
LIN 05,21,lin,"0 basarsutbildning, Other: basar",SP
LIN 06,19,lin,Basar,SP
LIN 07,21,lin,Tekniskt basar,SP
LIN 08,23,lin,"0 grundutbildning, Other: Basar ",SP
LIN 09,25,lin,"1 Basar, Other: Civ ing materal ?",SP
LIN 10,25,lin,Other: Basaret Naturvetenskapligt/ Tekniskt,SP
LIN 11,23,lin,Other: Basar,SP
LIN 12,24,lin,"Other: Basar, naturteknisat ",SP
LIN 13,21,lin,Other: Basar,SP
LIN 14,22,lin,Fysik B Other: Basar ,SP
LIN 15,20,lin,Tekniskt basar,SP
LIN 16,22,lin,Tekniskt basar,SP
LIN 17,22,lin,"1 grundutbildning, Other: Basar ",SP
LIN 18,23,lin,"1 grundutbildning, Other: Basar ",SP
LIN 19,20,lin,"1 grundutbildning, Other: Basar ",SP
LIN 20,20,lin,"1 grundutbildning, Other: Basar ",SP
LIN 21,22,lin,Tekniskt basar,SP
LIN 22,20,lin,Other: Tekniskt basar,SP
LIN 23,23,lin,"Other: Basar, Fysik A B",SP
LIN 24,24,lin,Other: Basar,SP
LIN 25,21,lin,Other: Basar,SP
LIN 26,23,lin,"Other: Tekniskt basar, fysik B",SP
LIN 27,19,lin,"Other: NA-basar, 2K ett grund",SP
LIN 28,19,lin,"Other: Basar, Fysik A B",SP
LIN 29,21,lin,"Other: Naturvetenskopligt Basar, Fysik A B",SP
LIN 30,18,lin,"Other: Basar, Fysik B",SP
LIN 31,26,lin,Other:Basar,SP
LIN 32,22,lin,Other:Basar,SP
LIN 33,21,lin,"Other:Basar, Fysik B",SP
LIN 34,22,lin,Other: Basar,SP
LIN 35,26,lin,Other: Basar,SP
LIN 36,22,lin,Other: Tekniskt Basar,SP
LIN 37,24,lin,Other: Basar Fysik A,SP
LIN 38,23,lin,Other: Basar Tekniskt-naturvetenskapligt,SP
LIN 39,25,lin,Other: Basar,SP
LIN 40,20,lin,Other: Basar,SP
LIN A 1,26,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 2,32,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 3,30,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 4,21,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 5,21,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 6,23,lin,"2 grundutbildning,Other: sjukhusfysiker programmet ",SP
LIN A 7,22,lin,"2 grundutbildning, Ba not major, ",SP
LIN A 8,24,lin,"2 grundutbildning, Ba not major, ",SP
LIN A 9,28,lin,"2 grundutbildning, Ba not major, ",SP
LIN A 10,22,lin,"2 grundutbildning, Ba not major, ",SP
LIN A 11,24,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 12,22,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 13,21,lin,"2 grundutbildning, Ba not major, ",SP
LIN A 14,20,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 15,20,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 16,23,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 17,21,lin,"2 grundutbildning, Other: sjukhusfysiker, ",SP
LIN A 18,21,lin,"2 grundutbildning, Ba not major, ",SP
LIN A 19,25,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 20,21,lin,"2 grundutbildning, Other: sjukhusfysiker, ",SP
LIN A 21,20,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 22,21,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 23,19,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 24,21,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 25,29,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN A 26,20,lin,"1 grundutbildning, Other: Mathe",SP
LIN A 27,20,lin,"2 grundutbildning, Ba physics major, ",BA 2
LIN B non 1,24,lin,"2nd year, Master physics major",MP
LIN B non 2,24,lin,"1st year, Master physics major",MP
LIN B non 3,23,lin,"1st year, Master physics major",MP
LIN B 1,26,lin,"2nd year, Master physics major",MP
LIN B 2,26,lin,"1st year, Master physics major",MP
LIN B 3,22,lin,"1st year, Master physics major",MP
LIN D 01,22,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 02,19,lin,"1 grundutbuildning, Ba major physics",BA 1 
LIN D 03,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 04,22,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 05,22,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 06,21,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 07,20,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 08,23,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 09,20,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 10,21,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 11,22,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 12,20,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 13,20,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 14,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 15,23,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 16,20,lin,"1 grundutbuildning, Other: sjukhusfysik",SP
LIN D 17,19,lin,"1 grundutbuildning, Ba major physics",BA 1
