ID,age,CourseID,program,code
LIN D 18,20,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 19,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 20,20,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 21,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 22,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 23,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 24,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN D 25,19,lin,"1 grundutbuildning, Ba major physics",BA 1
LIN C 01,20,lin,"2 grundutbuildning, Ba major physics",BA 2
LIN C 02,20,lin,"2 grundutbuildning, Ba major physics",BA 2
LIN C 03,31,lin,"2 grundutbuildning, Other: sjukhusfysikprogrammet",SP
LIN C 04,20,lin,"2 grundutbuildning, Ba non major: astronomi",SP
LIN C 05,20,lin,"2 grundutbuildning, Ba major physics",BA 2
LIN C 06,20,lin,"2 grundutbuildning, Other: sjukhusfysik",SP
LIN C 07,20,lin,"2 grundutbuildning, Ba major physics",BA 2
LIN C 08,25,lin,"2 grundutbuildning, Ba major physics",BA 2
LIN C 09,20,lin,"2 grundutbuildning, Ba major physics",BA 2
LIN C 10,22,lin,"2 grundutbuildning, Ba major physics",BA 2
LIN E 01,22,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 02,27,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 03,21,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 04,25,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 05,22,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 06,23,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 07,19,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 08,21,lin,"Other: Natural Sciences, Foundation year ",SP
LIN E 9,20,lin,"Other: Natural Sciences, Foundation year",SP
LIN E 10,19,lin,"Other: Natural Sciences, Foundation year",SP
LIN E 11,20,lin,"Other: Natural Sciences, Foundation year",SP
LIN E 12,19,lin,"Other: Natural Sciences, Foundation year",SP
LIN E 13,23,lin,"Other: Natural Sciences, Foundation year",SP
RUT 001,22,rut,1st year physics,BA1
RUT 002,21,rut,3rd year physics,BA3
RUT 003,22,rut,1st year physics,BA1
RUT 004,22,rut,1st year physics,BA1
RUT 005,22,rut,1st year physics,BA1
RUT 006,21,rut,4rd year physics,BA4
RUT 007,22,rut,1st year physics,BA1
RUT 008,22,rut,1st year physics,BA1
RUT 009,20,rut,3rd year physics,BA3
RUT 010,22,rut,1st year physics,BA1
RUT 011,22,rut,4th year physics,BA4
RUT 012,19,rut,2nd year physics,BA2
RUT 013,21,rut,3rd year physics,BA3
RUT 014,22,rut,1st year physics,BA1
RUT 015,21,rut,4th year physics,BA4
RUT 016,26,rut,4th year physics,BA4
RUT 017,22,rut,1st year physics,BA1
RUT 018,22,rut,4th year physics,BA4
RUT 019,22,rut,4th year physics,BA4
RUT 020,21,rut,3rd year physics,BA3
RUT 021,20,rut,3rd year physics,BA3
RUT 022,22,rut,4th year physics,BA4
RUT 023,22,rut,4th year physics,BA4
RUT 024,21,rut,4th year physics,BA4
RUT 025,19,rut,2nd year physics,BA2
RUT 026,22,rut,4th year physics,BA4
RUT 027,23,rut,5th year physics,BA5
RUT 028,22,rut,1st year physics,BA1
RUT 029,22,rut,1st year physics,BA1
RUT 030,22,rut,1st year physics,BA1
RUT 031,22,rut,1st year physics,BA1
RUT 032,21,rut,3rd year physics,BA3
RUT 033,20,rut,3rd year physics,BA3
RUT 034,20,rut,3rd year physics,BA3
RUT 035,20,rut,3rd year physics,BA3
RUT 036,22,rut,3rd year physics,BA3
RUT 037,19,rut,2nd year physics,BA2
RUT 038,20,rut,2nd year physics,BA2
RUT 039,19,rut,2nd year physics,BA2
RUT 040,22,rut,1st year physics,BA1
RUT 041,22,rut,4th year physics,BA4
RUT 042,21,rut,4th year physics,BA4
RUT 043,22,rut,1st year physics,BA1
RUT 044,22,rut,3rd year physics,BA3
RUT 045,22,rut,3rd year physics,BA3
RUT 046,19,rut,2nd year physics,BA2
RUT 047,21,rut,3rd year physics,BA1
RUT 048,22,rut,1st year physics,BA1
RUT 049,21,rut,1st year physics,BA1
RUT 050,22,rut,3rd year physics,BA3
RUT 051,26,rut,3rd year physics,BA3
RUT 052,20,rut,3rd year physics,BA3
RUT 053,21,rut,4th year physics,BA4
RUT 054,22,rut,1st year physics,BA1
RUT 055,22,rut,1st year physics,BA1
RUT 056,22,rut,1st year physics,BA1
RUT 057,22,rut,1st year physics,BA1
RUT 058,20,rut,3rd year physics,BA3
RUT 059,20,rut,3rd year physics,BA3
RUT 060,20,rut,3rd year physics,BA1
RUT 061,20,rut,2nd year physics,BA2
RUT 062,20,rut,3rd year physics,BA3
RUT 063,21,rut,3rd year physics,BA3
RUT 064,22,rut,4th year physics,BA4
RUT 065,21,rut,1st year physics,BA1
RUT 066,19,rut,2nd year physics,BA2
RUT 067,22,rut,1st year physics,BA1
RUT 068,21,rut,3rd year physics,BA3
RUT 069,22,rut,3rd year physics,BA3
RUT 070,22,rut,4th year physics,BA4
RUT 071,22,rut,3rd year physics,BA3
RUT 072,21,rut,4th year physics,BA4
RUT 073,22,rut,4th year physics,BA4
RUT 074,22,rut,4th year physics,BA4
RUT 075,20,rut,2nd year physics,BA1
RUT 076,20,rut,4th year physics,BA4
RUT 077,22,rut,4th year physics,BA4
RUT 078,19,rut,2nd year physics,BA2
RUT 079,21,rut,1st year physics,BA1
RUT 080,19,rut,2nd year physics,BA2
RUT 081,20,rut,1st year physics,BA1
RUT 082,21,rut,3rd year physics,BA3
RUT 083,20,rut,3rd year physics,BA3
RUT 084,21,rut,1st year physics,BA1
RUT 085,20,rut,3rd year physics,BA3
RUT 086,22,rut,1st year physics,BA1
RUT 087,40,rut,4th year physics,BA4
RUT 088,20,rut,3rd year physics,BA3
RUT 089,22,rut,1st year physics,BA1
RUT 090,20,rut,1st year physics,BA1
RUT 091,21,rut,3rd year physics,BA3
RUT 092,21,rut,3rd year physics,BA3
RUT 093,20,rut,3rd year physics,BA3
RUT 094,20,rut,3rd year physics,BA3
RUT 095,22,rut,3rd year physics,BA3
RUT 096,22,rut,1st year physics,BA1
RUT 097,22,rut,1st year physics,BA1
RUT 098,22,rut,1st year physics,BA1
RUT 099,20,rut,3rd year physics,BA3
RUT 100,21,rut,4th year physics,BA4
RUT 101,20,rut,2nd year physics,BA2
RUT 102,21,rut,3rd year physics,BA3
RUT 103,20,rut,3rd year physics,BA3
RUT 104,22,rut,3rd year physics,BA3
RUT 105,22,rut,3rd year physics,BA3
RUT 106,22,rut,1st year physics,BA1
RUT 107,20,rut,2nd year physics,BA2
RUT 108,19,rut,2nd year physics,BA2
RUT 109,23,rut,4th year physics,BA4
RUT 110,22,rut,4th year physics,BA 4
RUT 111,21,rut,4th year physics,BA 4
RUT 112,22,rut,3rd year physics,BA 3
RUT 113,22,rut,1st year physics,BA 1
RUT 114,19,rut,2nd year physics,BA 2
RUT 115,20,rut,3rd year physics,BA 3
RUT 116,21,rut,3rd year physics,BA 3
RUT 117,21,rut,3rd year physics,BA 3
RUT 118,21,rut,3rd year physics,BA 3
RUT 119,22,rut,3rd year physics,BA 3
RUT 120,22,rut,3rd year physics,BA 3
RUT 121,22,rut,3rd year physics,BA 3
RUT 122,40,rut,4th year physics,BA 4
RUT 123,21,rut,3rd year physics,BA 3
RUT 124,23,rut,1st year physics,BA 1
RUT 125,20,rut,2nd year physics,BA 2
RUT 126,22,rut,1st year physics,BA 1
RUT 127,22,rut,1st year physics,BA 1
RUT 128,20,rut,3rd year physics,BA 3
RUT 129,20,rut,2nd year physics,BA 2
RUT 130,22,rut,4th year physics,BA 4
RUT 131,21,rut,1st year physics,BA 1
RUT 132,21,rut,1st year physics,BA 1
RUT 133,21,rut,4th year physics,BA 4
RUT 134,20,rut,3rd year physics,BA 3
RUT 135,20,rut,3rd year physics,BA 3
RUT 136,21,rut,3rd year physics,BA 3
RUT 137,20,rut,3rd year physics,BA  3
RUT 138,23,rut,3rd year physics,BA 3
RUT 139,20,rut,3rd year physics,BA 3
RUT 140,22,rut,3rd year physics,BA 3
RUT 141,21,rut,3rd year physics,BA 3
RUT 142,22,rut,4th year physics,BA 4
RUT 143,21,rut,3rd year physics,BA 3
RUT 144,21,rut,3rd year physics,BA 3
RUT 145,22,rut,3rd year physics,BA 3
RUT 146,22,rut,1st year physics,BA 1
RUT 147,22,rut,1st year physics,BA 1
RUT 148,22,rut,1st year physics,BA 1
RUT 149,22,rut,1st year physics,BA 1
RUT 150,22,rut,1st year physics,BA 1
RUT 151,22,rut,1st year physics,BA 1
RUT 152,21,rut,4th year physics,BA 4
RUT 153,19,rut,2nd year physics,BA 2
RUT 154,20,rut,3rd year physics,BA 3
RUT 155,22,rut,1st year physics,BA 1
RUT 156,19,rut,2nd year physics,BA 2
RUT 157,20,rut,4th year physics,BA 4
RUT 158,22,rut,1st year physics,BA 1
RUT 159,22,rut,4th year physics,BA 4
RUT 160,22,rut,4th year physics,BA 4
RUT 161,21,rut,3rd year physics,BA 3
RUT 162,21,rut,3rd year physics,BA 3
RUT 163,20,rut,3rd year physics,BA 3
RUT 164,22,rut,1st year physics,BA 1
RUT 165,22,rut,1st year physics,BA 1
RUT 166,22,rut,1st year physics,BA 1
RUT 167,22,rut,1st year physics,BA 1
RUT 168,22,rut,1st year physics,BA 1
RUT 169,22,rut,1st year physics,BA 1
RUT 170,22,rut,1st year physics,BA 1
RUT 171,20,rut,3rd year physics,BA 3
RUT 172,20,rut,3rd year physics,BA 3
RUT 173,22,rut,1st year physics,BA 1
RUT 174,22,rut,1st year physics,BA 1
RUT 175,21,rut,4th  year physics,BA 4
RUT 176,22,rut,1st year physics,BA 1
RUT 177,22,rut,1st year physics,BA 1
RUT 178,22,rut,1st year physics,BA 1
RUT 179,22,rut,1st year physics,BA 1
RUT 180,22,rut,1st year physics,BA 1
RUT 181,20,rut,2nd year physics,BA 2
RUT 182,22,rut,1st year physics,BA 1
RUT 183,21,rut,3rd year physics,BA 3
RUT 184,20,rut,3rd year physics,BA 3
RUT 185,22,rut,1st year physics,BA 1
RUT 186,20,rut,3rd year physics,BA 3
RUT 187,19,rut,2nd year physics,BA 2
RUT 188,20,rut,3rd year physics,BA 3
RUT 189,21,rut,1st year physics,BA 1
RUT 190,22,rut,1st year physics,BA 1
RUT 191,20,rut,3rd year physics,BA 3
RUT 192,21,rut,3rd year physics,BA 3
RUT 193,22,rut,1st year physics,BA 1
RUT 194,22,rut,1st year physics,BA 1
RUT 195,20,rut,3rd year physics,BA 3
RUT 196,22,rut,3rd  year physics,BA 3
RUT 197,21,rut,3rd year physics,BA 3 
RUT 198,20,rut,3rd  year physics,BA 3
RUT 199,20,rut,1st year physics,BA 1
RUT 200,22,rut,1st year physics,BA 1
RUT 201,22,rut,1st year physics,BA 1
RUT 202,20,rut,3rd year physics,BA 3
RUT 203,22,rut,1st year physics,BA 1
RUT 204,20,rut,3rd year physics,BA 3
RUT 205,22,rut,1st year physics,BA 1
RUT 206,24,rut,4th year physics,BA 4
RUT 207,19,rut,1st year physics,BA 1
RUB 01,20,rub,2nd year undergraduate: BA major ,BA2
RUB 02,20,rub,2nd year undergraduate: BA major ,BA2
RUB 03,21,rub,2nd year undergraduate: BA major ,BA2
RUB 04,19,rub,2nd year undergraduate: BA two or more majors with one being physics,BA2
RUB 05,24,rub,"2nd year undergraduate: BA not major, math  ",BA2
RUB 06,19,rub,2nd year undergraduate: BA major ,BA2
RUB 07,21,rub,2nd year undergraduate: BA major ,BA2
RUB 08,20,rub,2nd year undergraduate: BA two or more majors with one being physics,BA2
RUB 09,22,rub,2nd year undergraduate: BA major ,BA2
RUB 10,20,rub,2nd year undergraduate: BA major ,BA2
RUB 11,22,rub,2nd year undergraduate: BA major ,BA2
RUB 12,41,rub,2nd year undergraduate: BA two or more majors with one being physics,BA2
RUB 13,21,rub,2nd year undergraduate: BA two or more majors with one being physics,BA2
RUB 14,19,rub,2nd year undergraduate: BA major ,BA2
RUB 15,28,rub,2nd year undergraduate: BA two or more majors with one being physics,BA2
RUB 16,19,rub,2nd year undergraduate: BA major ,BA2
RUB 17,22,rub,"2nd year undergraduate: BA not major, math  ",BA2
RUB 18,20,rub,2nd year undergraduate: BA major ,BA2
RUB 19,21,rub,2nd year undergraduate: BA major ,BA2
RUB 20,20,rub,2nd year undergraduate: BA major ,BA2
RUB 21,18,rub,2nd year undergraduate: BA major ,BA2
RUB 22,20,rub,2nd year undergraduate: BA major ,BA2
RUB 23,18,rub,2nd year undergraduate: BA major ,BA2
RUB 24,22,rub,2nd year undergraduate: BA major ,BA2
RUB 25,21,rub,2nd year undergraduate: BA major ,BA2
RUB 26,21,rub,2nd year undergraduate: BA major ,BA2
RUB 27,21,rub,2nd year undergraduate: BA major ,BA2
RUB 28,19,rub,2nd year undergraduate: BA major ,BA2
RUB 29,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 30,19,rub,2nd year undergraduate: BA major ,BA 2
RUB 31,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 32,21,rub,2nd year undergraduate: BA major ,BA 2
RUB 33,19,rub,2nd year undergraduate: BA major ,BA 2
RUB 34,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 35,23,rub,"2nd year undergraduate: BA not major, math  ",BA 2
RUB 36,35,rub,2nd year undergraduate: BA major ,BA 2
RUB 37,25,rub,2nd year undergraduate: BA major ,BA 2
RUB 38,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 39,21,rub,2nd year undergraduate: BA major ,BA 2
RUB 40,21,rub,2nd year undergraduate: BA major ,BA 2
RUB 41,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 42,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 43,22,rub,2nd year undergraduate: BA major ,BA 2
RUB 44,22,rub,2nd year undergraduate: BA major ,BA 2
RUB 45,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 46,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 47,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 48,20,rub,2nd year undergraduate: BA major ,BA 2
RUB 49,21,rub,2nd year undergraduate: BA two or more majors with one being physics,BA 2
RUB 50,24,rub,2nd year undergraduate: BA two or more majors with one being physics,BA 2
RUB 51,23,rub,2nd year undergraduate: BA two or more majors with one being physics,BA 2
RUB 52,22,rub,2nd year undergraduate: BA major ,BA 2
RUB 53,21,rub,2nd year undergraduate: BA major ,BA 2
RUB 54,23,rub,2nd year undergraduate: BA major ,BA 2
RUB 55,17,rub,2nd year undergraduate: BA major ,BA 2
RUB 56,21,rub,2nd year undergraduate: BA major ,BA 2
RUB 57,21,rub,2nd year undergraduate: BA major ,BA 2
RUB 58,22,rub,2nd year undergraduate: BA major ,BA 2
RUB 59,21,rub,2nd year undergraduate: BA major ,BA 2
SA 001,19,sa,"1st year undergraduate: BA not major, geology",SP
SA 002,19,sa,"1st year undergraduate: BA not major, geo-environ sci",SP
SA 003,19,sa,"1st year undergraduate: BA not major, biology",SP
SA 004,18,sa,"1st year undergraduate: BA not major, biodiversity and ecology",SP
SA 005,20,sa,"1st year undergraduate: BA not major, geology",SP
SA 006,19,sa,"1st year undergraduate: BA not major, biology",SP
SA 007,20,sa,"1st year undergraduate: BA not major,BSc sport science",SP
SA 008,19,sa,"1st year undergraduate:Other: major in ecology, physics one of my subjects",SP
SA 009,20,sa,"1st year undergraduate: BA not major, geology",SP
SA 010,19,sa,"1st year undergraduate: BA not major, Psychology and biology",SP
SA 011,19,sa,"1st year undergraduate: BA not major, Bsc molecular biology ",SP
SA 012,19,sa,"1st year undergraduate: BA not major, biology",SP
SA 013,20,sa,"1st year undergraduate: BA not major, erath science",SP
SA 014,19,sa,"1st year undergraduate: BA not major, molecularbiology and biotechnology",SP
SA 015,19,sa,"1st year undergraduate: BA not major, Bsc spot science",SP
SA 016,19,sa,"1st year undergraduate: BA not major, chemistry",SP
SA 017,19,sa,"1st year undergraduate: BA not major, biology",SP
SA 018,19,sa,"1st year undergraduate: BA not major, earth science",SP
SA 019,19,sa,"1st year undergraduate: BA not major,geology",SP
SA 020,19,sa,"1st year undergraduate: BA not major, food science",SP
SA 021,19,sa,1st year undergraduate: BA not major,SP
SA 022,19,sa,"1st year undergraduate: BA not major,human lifesciences",SP
SA 023,19,sa,1st year undergraduate: BA not major,SP
SA 024,19,sa,1st year undergraduate: BA not major,SP
SA 025,19,sa,"1st year undergraduate: BA not major, food science",SP
SA 026,19,sa,"1st year undergraduate: BA not major,biology",SP
SA 027,19,sa,"1st year undergraduate: BA not major, bsc foodscience",SP
SA 028,19,sa,"1st year undergraduate: BA not major,viticulture",SP
SA 029,19,sa,"1st year undergraduate: BA not major,food science",SP
SA 030,19,sa,"1st year undergraduate: BA not major,biology and chemistry",SP
SA 031,,sa,"1st year undergraduate: BA not major,Agri science",SP
SA 032,18,sa,1st year undergraduate: BA two or more majors with one being physics ,BA 1
SA 033,19,sa,"1st year undergraduate: BA not major,biology human life",SP
SA 034,,sa,"1st year undergraduate: BA not major,biology",SP
SA 035,19,sa,"1st year undergraduate: BA not major,physiology",SP
SA 036,18,sa,1st year undergraduate: BA not major,SP
SA 037,18,sa,"1st year undergraduate: BA not major,biology",SP
SA 038,19,sa,"1st year undergraduate: BA not major,sport",SP
SA 039,19,sa,"1st year undergraduate: BA not major,biology",SP
SA 040,19,sa,1st year undergraduate: BA not major,SP
SA 041,19,sa,"1st year undergraduate: BA not major,oenology",SP
SA 042,18,sa,"1st year undergraduate: BA not major,oenology and viticulture",SP
SA 043,18,sa,"1st year undergraduate: BA not major,biology",SP
SA 044,19,sa,1st year undergraduate: BA not major,SP
SA 045,19,sa,"1st year undergraduate: BA not major,biodiversity and ecology",SP
SA 046,19,sa,"1st year undergraduate: BA not major,anatomy or physiology",SP
SA 047,20,sa,"1st year undergraduate: BA not major,biodiversity and ecology",SP
SA 048,19,sa,"1st year undergraduate: BA not major, animal science",SP
SA 049,19,sa,"1st year undergraduate: BA not major,molekular biology and biotech",SP
SA 050,19,sa,"1st year undergraduate: BA not major,biology and psychology",SP
SA 051,20,sa,2nd year undergraduate: BA not major,SP
SA 052,,sa,"1st year undergraduate: BA not major,molekular biotechnology",SP
SA 053,22,sa,"1st year undergraduate: BA not major,human life science, psychology",SP
SA 054,18,sa,"1st year undergraduate: BA not major,molecular biology",SP
SA 055,18,sa,"1st year undergraduate: BA not major,food science",SP
SA 056,18,sa,1st year undergraduate: BA two or more majors with one being physics ,SP
SA 057,21,sa,1st year undergraduate: BA not major,SP
SA 058,18,sa,"1st year undergraduate: BA not major,human life science with psychology ",SP
SA 059,20,sa,"1st year undergraduate: BA not major,molecular biology and biotechnology ",SP
SA 060,22,sa,"1st year undergraduate: BA not major,food science",SP
SA 061,21,sa,"1st year undergraduate: BA not major,human life science mjors in genetics and psychology ",SP
SA 062,19,sa,1st year undergraduate: BA not major,SP
SA 063,20,sa,"1st year undergraduate: BA not major,human life science",SP
SA 064,19,sa,"1st year undergraduate: BA not major,molecular biology",SP
SA 065,18,sa,"1st year undergraduate: BA not major, genetics, human life",SP
SA 066,19,sa,"1st year undergraduate: BA not major,molecular biology and biotchnology",SP
SA 067,18,sa,"1st year undergraduate: BA not major,food science",SP
SA 068,19,sa,"1st year undergraduate: BA not major,human life science",SP
SA 069,19,sa,1st year undergraduate: BA two or more majors with one being physics ,SP
SA 070,,sa,"1st year undergraduate: other, changing to do bsc physiotherapy in 2013",SP
SA 071,18,sa,"1st year undergraduate: BA not major, human life",SP
SA 072,26,sa,"1st year undergraduate: BA not major,viticulture and oenology ",SP
SA 073,19,sa,"2nd year undergraduate: BA not major,biology, physiology ",SP
SA 074,22,sa,"2nd year undergraduate: BA not major,biology",SP
SA 075,19,sa,"1st year undergraduate: BA not major,human life science",SP
SA 076,24,sa,"1st year undergraduate: BA not major,viticulture and oenology ",SP
SA 077,,sa,"1st year undergraduate: BA not major,life science ",SP
SA 078,19,sa,"1st year undergraduate: BA not major,human life science ",SP
SA 079,19,sa,"1st year undergraduate: BA not major,food science ",SP
SA 080,19,sa,"1st year undergraduate: BA not major, molecular biology and biotechnology ",SP
SA 081,18,sa,1st year undergraduate,SP
SA 082,19,sa,"1st year undergraduate: BA not major,human life science wirh psychology",SP
SA 083,20,sa,1st year graduate: BA not major,SP
SA 084,20,sa,1st year graduate: BA not major,SP
SA 085,19,sa,"2nd year undergraduate: BA not major,biology, anatomy ",SP
SA 086,21,sa,"1st year undergraduate: BA not major,physiology ",SP
SA 087,20,sa,"1st year undergraduate: BA not major, Oenology and viticulture ",SP
SA 088,20,sa,1st year undergraduate: BA not major,SP
SA 089,20,sa,"1st year graduate: BA not major,human life science ",SP
SA 090,20,sa,"1st year undergraduate: BA not major,biology, lifesciences ",SP
SA 091,20,sa,"1st year undergraduate: BA not major,Agric Viticulture and Oenology ",SP
SA 092,20,sa,"1st year undergraduate: BA not major,human life (with psych)",SP
SA 093,19,sa,"1st year undergraduate: BA not major,human life sciences ",SP
